Timestamp,Temperature,Humidity,SquareFootage,Occupancy,HVACUsage,LightingUsage,RenewableEnergy,DayOfWeek,Holiday,EnergyConsumption
1/1/2022 0:00,25.13943344,43.4315812,1565.693999,5,On,Off,2.774698792,Monday,No,75.3643734
1/1/2022 1:00,27.73165052,54.22591858,1411.064918,1,On,On,21.83138415,Saturday,No,83.40185495
1/1/2022 2:00,28.70427686,58.90765774,1755.715009,2,Off,Off,6.764671682,Sunday,No,78.27088774
1/1/2022 3:00,20.08046949,50.37163715,1452.316318,1,Off,On,8.623446893,Wednesday,No,56.51985049
1/1/2022 4:00,23.09735926,51.40142134,1094.130359,9,On,Off,3.071969216,Friday,No,70.81173247
1/1/2022 5:00,29.57603739,36.82426323,1871.70918,6,Off,Off,17.62668982,Sunday,Yes,84.32188519
1/1/2022 6:00,25.13116712,35.70962155,1607.001228,6,On,Off,24.26470233,Friday,Yes,76.1657909
1/1/2022 7:00,23.18284425,31.67991978,1633.95533,8,Off,Off,27.51709925,Thursday,Yes,74.13190618
1/1/2022 8:00,25.39199937,46.39936405,1240.309224,6,On,Off,2.307595469,Sunday,No,78.20623587
1/1/2022 9:00,22.21254942,32.41846388,1705.420336,1,On,Off,29.14007098,Tuesday,No,77.9922137
1/1/2022 10:00,28.06481358,36.45147179,1341.467129,2,Off,Off,0.352238397,Monday,Yes,82.27443448
1/1/2022 11:00,23.42254626,30.52734216,1604.418355,6,On,On,19.52954815,Thursday,Yes,73.2786695
1/1/2022 12:00,25.38888849,47.60101803,1244.618914,1,On,Off,21.7974436,Tuesday,Yes,84.14477566
1/1/2022 13:00,20.05873786,41.86164159,1806.052632,2,Off,Off,6.384949152,Friday,Yes,60.02251856
1/1/2022 14:00,26.73152478,37.29787045,1419.749014,6,Off,Off,12.07422314,Friday,Yes,81.18318756
1/1/2022 15:00,22.10024262,56.09917872,1144.806295,8,Off,On,10.90077003,Sunday,No,74.08125629
1/1/2022 16:00,29.32557593,56.95417357,1620.861781,0,On,On,15.45399947,Friday,No,89.49820766
1/1/2022 17:00,23.74244749,42.24584548,1413.595107,1,On,Off,3.940678288,Sunday,Yes,72.87244264
1/1/2022 18:00,27.52418922,47.17242968,1832.199779,9,On,Off,19.68895831,Thursday,No,83.8998966
1/1/2022 19:00,27.63139002,36.14029374,1251.553721,4,On,On,8.848082816,Wednesday,Yes,82.0775794
1/1/2022 20:00,28.70499455,59.93189479,1211.261802,9,On,On,11.70397774,Friday,Yes,94.23628773
1/1/2022 21:00,21.10111178,30.41800645,1677.105261,3,Off,Off,14.51720371,Sunday,Yes,59.67238043
